abb1 = Fit[{{100,	0.0000159740447998046},
{1000,	0.0001719},
{5000,	0.001017094},
{10000,	0.002295017},
{50000,	0.015423059},
{100000,	0.036169},
{200000,0.08591},
{400000,	0.249607086},
{600000,	0.449668169},
{800000,	0.649112225},
{1000000,	0.855236},
{2000000,	2.156502962},
{3000000,	3.60809207},
{4000000,	5.117367029},
{5000000,	6.917185783},
{6000000,	8.520278931},
{7000000,	10.20669103},
{8000000,	11.99638486},
{9000000,	13.86554408},
{10000000, 15.75872302}}, {1, x}, x]

abb2 = Fit[{{100,	0.0000159740447998046},
{1000,	0.0001719},
{5000,	0.001017094},
{10000,	0.002295017},
{50000,	0.015423059},
{100000,	0.036169},
{200000,0.08591},
{400000,	0.249607086},
{600000,	0.449668169},
{800000,	0.649112225},
{1000000,	0.855236},
{2000000,	2.156502962},
{3000000,	3.60809207},
{4000000,	5.117367029},
{5000000,	6.917185783},
{6000000,	8.520278931},
{7000000,	10.20669103},
{8000000,	11.99638486},
{9000000,	13.86554408},
{10000000, 15.75872302}}, {1, x, x^2}, x]

abb3 = Fit[{{100,	0.0000159740447998046},
{1000,	0.0001719},
{5000,	0.001017094},
{10000,	0.002295017},
{50000,	0.015423059},
{100000,	0.036169},
{200000,0.08591},
{400000,	0.249607086},
{600000,	0.449668169},
{800000,	0.649112225},
{1000000,	0.855236},
{2000000,	2.156502962},
{3000000,	3.60809207},
{4000000,	5.117367029},
{5000000,	6.917185783},
{6000000,	8.520278931},
{7000000,	10.20669103},
{8000000,	11.99638486},
{9000000,	13.86554408},
{10000000, 15.75872302}}, {1, x, x^2, x^3}, x]

abb4 = Fit[{{100,	0.0000159740447998046},
{1000,	0.0001719},
{5000,	0.001017094},
{10000,	0.002295017},
{50000,	0.015423059},
{100000,	0.036169},
{200000,0.08591},
{400000,	0.249607086},
{600000,	0.449668169},
{800000,	0.649112225},
{1000000,	0.855236},
{2000000,	2.156502962},
{3000000,	3.60809207},
{4000000,	5.117367029},
{5000000,	6.917185783},
{6000000,	8.520278931},
{7000000,	10.20669103},
{8000000,	11.99638486},
{9000000,	13.86554408},
{10000000, 15.75872302}}, {1, x, x^2, x^3, x^4}, x]

abb8 = Fit[{{100,	0.0000159740447998046},
{1000,	0.0001719},
{5000,	0.001017094},
{10000,	0.002295017},
{50000,	0.015423059},
{100000,	0.036169},
{200000,0.08591},
{400000,	0.249607086},
{600000,	0.449668169},
{800000,	0.649112225},
{1000000,	0.855236},
{2000000,	2.156502962},
{3000000,	3.60809207},
{4000000,	5.117367029},
{5000000,	6.917185783},
{6000000,	8.520278931},
{7000000,	10.20669103},
{8000000,	11.99638486},
{9000000,	13.86554408},
{10000000, 15.75872302}}, {1, x, x^2, x^3, x^4, x^5, x^6, x^7, x^8}, x]

puntos = ListPlot[{{100,	0.0000159740447998046},
{1000,	0.0001719},
{5000,	0.001017094},
{10000,	0.002295017},
{50000,	0.015423059},
{100000,	0.036169},
{200000,0.08591},
{400000,	0.249607086},
{600000,	0.449668169},
{800000,	0.649112225},
{1000000,	0.855236},
{2000000,	2.156502962},
{3000000,	3.60809207},
{4000000,	5.117367029},
{5000000,	6.917185783},
{6000000,	8.520278931},
{7000000,	10.20669103},
{8000000,	11.99638486},
{9000000,	13.86554408},
{10000000, 15.75872302}}]

g1 = Plot[abb1, {x, 0, 10000000}]
Show[puntos, g1, PlotRange->All]

g2 = Plot[abb2, {x, 0, 10000000}]
Show[puntos, g2, PlotRange->All]

g3 = Plot[abb3, {x, 0, 10000000}]
Show[puntos, g3, PlotRange->All]

g4 = Plot[abb4, {x, 0, 10000000}]
Show[puntos, g4, PlotRange->All]

g8 = Plot[abb8, {x, 0, 10000000}]
Show[puntos, g8, PlotRange->All]


